request_id,timestamp,나이,성별,연소득,근속연수,주거형태,신용점수,기존대출건수,연간카드사용액,부채비율,대출신청액,대출목적,상환방식,대출기간,approved,probability,risk_grade,model_version,latency_ms
929c911d-2c99-46a2-b444-9dc619ed456a,2025-05-22 14:21:56,39,남,6200,5,월세,612,0,1840,34.2,3000,자동차,만기일시,48,1,0.7658,A,1.0.0,65.76
94366be6-5735-412d-b1bf-1fbee41c3868,2025-05-22 15:50:31,37,남,2200,1,월세,418,5,760,75.9,3100,생활비,원금균등,48,0,0.0572,D,1.0.0,27.71
f63bf344-50d7-4052-a418-454e503cecc1,2025-05-23 09:02:32,45,남,4100,1,자가,603,3,1820,71.0,1600,자동차,원금균등,12,1,0.6115,B,1.0.0,82.39
c955388f-2043-4ffb-b00d-d7f1874980d1,2025-05-23 09:20:38,26,남,2000,2,월세,472,1,1520,30.1,3400,의료비,원리금균등,24,0,0.0799,D,1.0.0,93.92
27962932-5027-4f8a-8277-51af6aaf6306,2025-05-23 10:12:47,41,여,2000,3,전세,446,1,720,50.5,5300,교육비,원리금균등,60,0,0.0392,D,1.0.0,61.92
cdb269bb-de16-4937-af68-e3db7520dfc6,2025-05-23 10:13:09,31,여,2100,4,월세,448,0,740,72.7,4700,주택구입,원리금균등,60,0,0.0751,D,1.0.0,85.57
124f64ee-6973-4935-af7e-2bc0dbbd0d4b,2025-05-23 10:27:34,36,남,3500,1,자가,300,3,2580,47.9,3900,주택구입,원리금균등,24,0,0.098,D,1.0.0,33.71
47d9326e-7349-404a-a5a0-2c23d863a4a3,2025-05-23 11:18:50,41,남,3200,11,자가,632,0,1440,59.1,4400,전세자금,원금균등,36,1,0.5644,B,1.0.0,25.35
d147bbcf-1d90-412e-b747-6e7c46907d02,2025-05-23 11:46:50,35,여,1500,5,전세,500,0,490,55.2,2600,생활비,만기일시,48,0,0.2009,D,1.0.0,73.97
b8fdd2e6-6e37-489a-a3ca-195f04f378dc,2025-05-23 17:10:05,39,남,5800,1,전세,695,1,4490,46.5,15000,의료비,만기일시,60,0,0.0444,D,1.0.0,66.17
e9497613-2e4d-4b5d-b5aa-2101fb0e36c9,2025-05-23 17:34:05,40,여,3300,3,전세,491,1,970,33.9,1200,생활비,원리금균등,60,1,0.6128,B,1.0.0,28.73
6acaa885-e2f5-44a2-8f06-4bc5b8cea64f,2025-05-24 09:28:38,37,남,1300,5,월세,482,2,550,40.4,3200,사업자금,원리금균등,12,0,0.0836,D,1.0.0,47.13
cf7f2ff2-9186-498b-8842-362942477d46,2025-05-24 10:23:13,37,남,4300,6,월세,696,3,2200,62.1,4200,전세자금,원금균등,24,0,0.3499,C,1.0.0,38.76
24cc9e32-2aa9-4c6b-80a0-de01894c22ff,2025-05-24 14:02:48,39,남,2400,1,월세,312,2,870,34.9,4900,자동차,원리금균등,24,0,0.024,D,1.0.0,124.79
5c2aed3d-4d13-4623-9a2b-49f617af1a25,2025-05-24 17:07:02,34,여,3200,4,월세,512,3,1860,50.4,2600,사업자금,원금균등,48,0,0.3319,C,1.0.0,59.8
9f5f96ee-c80c-46ee-9cdf-5e1787f26594,2025-05-25 09:55:41,39,여,3100,0,월세,554,2,1540,82.6,2500,생활비,원리금균등,48,0,0.1798,D,1.0.0,30.59
dcffa3f3-7825-483b-af86-636a002772bb,2025-05-25 10:17:09,38,여,2500,5,월세,470,1,1100,24.4,8600,생활비,원금균등,36,0,0.0087,D,1.0.0,10.64
ada03313-4aa0-44dc-bdf7-71b3d7fe49b2,2025-05-25 12:45:06,52,여,3100,22,자가,654,2,1020,73.9,5900,교육비,원리금균등,48,1,0.5338,B,1.0.0,38.21
8c5abdd0-9849-458d-8280-97191a789f8c,2025-05-25 14:50:49,23,남,2000,0,월세,472,2,790,66.2,2600,사업자금,원리금균등,60,0,0.1081,D,1.0.0,41.96
a6bdd41f-312c-4067-82bb-c91258a6fe92,2025-05-25 16:27:28,38,남,3800,1,월세,578,0,1540,31.4,3600,생활비,원리금균등,24,1,0.5172,B,1.0.0,87.06
a2f7c155-400c-4afe-a8b3-b5933afac411,2025-05-26 12:17:49,36,남,4100,2,전세,329,3,1850,46.2,1100,교육비,만기일시,24,0,0.1954,D,1.0.0,48.11
75908020-15c7-4bfb-bb96-189931d46251,2025-05-26 13:27:46,34,남,3800,1,월세,516,2,2540,79.2,3600,생활비,원금균등,24,0,0.0981,D,1.0.0,79.1
623bea5a-90da-4fa5-a20e-55ed89b85aee,2025-05-26 16:24:01,46,남,6100,5,월세,573,3,1680,77.6,3300,자동차,원리금균등,36,0,0.4421,C,1.0.0,98.81
5b3c7d06-f9b3-47f2-a0a1-d57fad8440b3,2025-05-26 16:56:17,23,남,2800,0,월세,514,3,1230,76.8,6100,주택구입,만기일시,60,0,0.0273,D,1.0.0,39.05
d082fe47-e7ae-495b-b893-0d9407a3f6e9,2025-05-27 09:55:38,40,남,2200,2,자가,590,5,940,85.0,2200,사업자금,만기일시,48,0,0.1037,D,1.0.0,37.57
52486392-cfaa-4e55-848c-7328eafa4f28,2025-05-27 10:48:54,44,남,5500,4,전세,501,4,4320,78.3,2700,사업자금,원리금균등,36,0,0.3656,C,1.0.0,34.65
c985f5b4-6178-4ba9-b8c1-c3f7ab806a9a,2025-05-27 12:24:22,32,남,2000,0,전세,494,5,870,81.1,7600,생활비,원리금균등,48,0,0.0021,D,1.0.0,76.96
72f3493e-12af-4ea3-901d-ba4be6050b47,2025-05-27 14:19:49,26,여,2500,0,월세,431,0,1470,27.0,3300,주택구입,만기일시,48,0,0.0894,D,1.0.0,64.9
7f516470-1121-45a6-b9e0-0e6213893261,2025-05-28 09:26:29,36,남,2200,2,월세,371,2,1530,58.8,4800,생활비,만기일시,12,0,0.0108,D,1.0.0,91.6
5a65172b-062b-463f-81c9-e6f5fbbff777,2025-05-28 10:23:57,31,남,4100,0,자가,450,2,1680,34.0,1600,교육비,원리금균등,24,0,0.3572,C,1.0.0,89.0
54689cf3-b544-424e-923c-f6f03365cca6,2025-05-28 12:20:00,38,남,6600,1,자가,501,2,4500,85.0,3400,자동차,원금균등,36,0,0.316,C,1.0.0,25.07
f0756338-8cca-45b6-8a99-49dea52cc785,2025-05-28 12:40:28,42,여,2100,8,월세,506,0,1070,55.6,1300,주택구입,원금균등,60,1,0.5251,B,1.0.0,39.98
7729b614-540e-48be-89c9-613ee0865c18,2025-05-28 13:32:39,25,남,3300,0,월세,604,1,1860,47.8,5000,생활비,원리금균등,60,0,0.2415,D,1.0.0,134.42
c5143405-eb0a-4ed9-8729-b61307be4076,2025-05-28 14:29:04,30,여,2500,3,전세,471,4,1770,65.2,2500,교육비,원리금균등,36,0,0.0791,D,1.0.0,48.66
7fabf92b-4964-44ae-8808-afd903f1d285,2025-05-28 15:09:46,29,남,1600,2,월세,408,2,780,53.6,20000,의료비,만기일시,24,0,0.0,D,1.0.0,46.92
3741787d-7030-49b3-924f-eee9bff43b37,2025-05-28 16:56:13,32,여,2000,4,월세,632,3,1430,49.4,5800,생활비,원리금균등,24,0,0.026,D,1.0.0,35.35
24fd6dac-80dc-45a0-9ea9-fe297bb612b3,2025-05-29 09:54:30,29,남,4100,1,월세,478,2,2340,46.5,2100,생활비,원금균등,60,0,0.4063,C,1.0.0,23.22
1bcb648a-2948-4981-a0f0-39575d9f1503,2025-05-29 09:58:31,42,여,2800,6,자가,659,0,1380,58.6,15200,사업자금,원리금균등,48,0,0.0018,D,1.0.0,25.37
f1ced57d-5261-4445-b2e4-3fe34983660f,2025-05-29 10:14:30,52,남,3500,6,월세,484,3,2380,37.8,4500,의료비,원리금균등,48,0,0.1649,D,1.0.0,50.39
fd592aed-51c2-44ae-8302-737f3d63ff47,2025-05-29 10:42:17,34,여,4500,4,전세,405,2,2080,58.2,5500,생활비,원리금균등,36,0,0.127,D,1.0.0,53.9
a29c6ba5-acbb-402a-b056-03fc4f32ace5,2025-05-29 10:43:22,41,여,2000,6,전세,500,3,1190,74.8,5000,자동차,원금균등,24,0,0.0369,D,1.0.0,36.87
7e8bcbb5-bd91-4603-9f5a-9887941f1e34,2025-05-29 10:47:10,43,남,5700,2,월세,525,1,1730,21.3,4500,의료비,원리금균등,36,1,0.525,B,1.0.0,63.8
36301909-0b9d-4667-9156-7b586aa0891f,2025-05-29 11:05:14,23,남,1900,0,월세,578,2,490,48.8,3400,사업자금,만기일시,60,0,0.049,D,1.0.0,46.5
9f01bc25-bdb6-4c7c-935d-fb7643c83b8b,2025-05-29 12:23:00,29,여,1200,0,전세,498,0,510,22.6,1300,사업자금,원리금균등,24,0,0.2869,C,1.0.0,125.28
6aee1f66-5e1a-4211-8b04-36598727bc84,2025-05-29 13:28:41,23,남,2000,0,전세,426,1,790,72.3,1300,의료비,원금균등,24,0,0.1618,D,1.0.0,27.37
6aa88171-7cea-4c23-8aaf-4265febef2bd,2025-05-30 09:02:54,41,남,6700,8,자가,412,4,3060,68.2,4000,주택구입,원리금균등,12,0,0.3669,C,1.0.0,109.46
0c0e1695-4d8e-48d0-a286-f38dbba09e59,2025-05-30 10:14:10,39,남,1900,5,자가,442,2,1210,76.9,4800,사업자금,원금균등,36,0,0.0131,D,1.0.0,41.6
615e6fe4-a905-4d39-864e-7a87255a92cd,2025-05-30 13:05:13,46,여,2000,0,전세,504,3,910,50.7,3200,사업자금,원금균등,24,0,0.059,D,1.0.0,35.64
f282b702-f1d8-4414-8760-4024fb243b61,2025-05-30 13:13:21,30,여,4300,2,전세,457,0,1120,57.5,2500,생활비,만기일시,12,0,0.3704,C,1.0.0,14.59
b7b80814-5119-4014-85c8-f278a05ec65d,2025-05-30 13:26:13,26,여,1800,1,자가,595,3,1450,63.9,3300,생활비,원리금균등,60,0,0.0733,D,1.0.0,85.39
8cae313d-9da9-45e2-b76c-47877a75b9bf,2025-05-30 14:43:45,23,남,2100,0,자가,421,4,570,43.0,7400,주택구입,원리금균등,60,0,0.0028,D,1.0.0,22.65
45130233-1b16-4874-97ee-6ed5e9744ef6,2025-05-31 09:00:35,42,남,2800,8,전세,569,2,860,44.5,5600,교육비,원리금균등,36,0,0.2937,C,1.0.0,93.26
d56fd68b-eab6-4417-8369-ea981382b868,2025-05-31 09:53:39,30,남,4400,0,월세,467,3,2450,60.2,3800,사업자금,원금균등,48,0,0.1343,D,1.0.0,30.39
92c8f7c4-90d1-4bb7-b729-af207dd9618a,2025-05-31 10:51:08,23,여,1600,0,월세,558,1,620,30.9,3100,의료비,원금균등,24,0,0.2141,D,1.0.0,67.46
2c1be29a-65bc-4c33-b233-3777bf20d5a6,2025-05-31 12:15:21,31,여,3400,2,자가,496,4,1810,77.8,4400,의료비,원금균등,48,0,0.0737,D,1.0.0,56.13
bafe6b9c-2dec-4dba-84e6-2adc90b61154,2025-05-31 16:43:48,34,남,4000,3,전세,535,3,2490,75.3,6700,생활비,만기일시,24,0,0.114,D,1.0.0,16.76
ea23c13b-09dd-4801-a888-810a8d24593f,2025-06-01 09:51:32,23,남,1500,0,전세,442,0,1080,59.3,2000,생활비,원금균등,36,0,0.1246,D,1.0.0,80.06
93234093-da3d-4e3c-9ef2-074493ffd7a2,2025-06-01 12:24:59,53,남,4600,0,자가,556,0,3030,50.3,7300,생활비,만기일시,60,0,0.0728,D,1.0.0,24.09
3174d32e-cf8a-496a-9227-3253e2c845b9,2025-06-01 15:10:14,39,남,4500,3,전세,458,2,1690,56.2,8600,전세자금,만기일시,36,0,0.0189,D,1.0.0,61.47
8b028e7c-4d0b-4c13-93fc-51c4c0d1c453,2025-06-01 15:28:03,35,여,5000,3,월세,482,1,2070,63.9,1400,생활비,원리금균등,36,1,0.6961,B,1.0.0,32.45
a96ad9fd-820b-4486-add4-3a853085ed69,2025-06-02 09:35:55,29,남,2000,3,자가,564,1,720,34.6,3700,자동차,원리금균등,24,0,0.3406,C,1.0.0,34.56
8533b748-4468-43ce-aef6-8a1b3d9b2b2e,2025-06-02 10:29:10,30,남,2600,1,월세,547,0,2180,71.1,3200,교육비,원리금균등,36,0,0.1089,D,1.0.0,29.81
b042c1a0-abc1-4fe4-ad7f-edc5d08a1ac5,2025-06-02 11:15:07,44,여,2200,11,전세,440,1,1790,65.2,2700,의료비,만기일시,60,0,0.1342,D,1.0.0,88.67
fa588db6-9818-4aaf-a7e7-3d5f5fc99704,2025-06-02 11:40:11,23,남,1600,0,월세,523,2,1160,49.4,2700,생활비,원리금균등,60,0,0.1246,D,1.0.0,54.18
315acd16-d077-4548-affd-c15537585329,2025-06-02 15:08:27,35,여,2000,0,월세,637,4,950,85.0,5900,의료비,원금균등,60,0,0.0101,D,1.0.0,58.9
00d9b3e9-ce06-4343-a413-89301d7957c2,2025-06-02 15:17:37,25,여,1600,0,월세,417,3,1300,58.4,5000,주택구입,만기일시,36,0,0.0025,D,1.0.0,29.98
43a8ddfc-fd37-4c27-9ae4-804c6cc66cfe,2025-06-02 17:30:05,23,남,2900,0,전세,595,2,1070,49.6,5700,전세자금,만기일시,36,0,0.1339,D,1.0.0,94.76
6372fef0-fdaf-491e-b5cf-16075fd8d3bf,2025-06-02 17:49:37,26,남,3300,0,월세,514,2,1900,48.2,3000,교육비,원리금균등,36,0,0.2878,C,1.0.0,54.49
b768192d-8c24-4356-b53f-4a6e7a7aad17,2025-06-03 12:35:07,35,남,4100,6,자가,478,3,3440,75.7,3500,의료비,만기일시,48,0,0.3232,C,1.0.0,77.26
edd74112-3f11-4e84-9491-82974173557d,2025-06-03 13:51:35,35,여,3400,5,월세,614,1,2100,18.4,3400,사업자금,원리금균등,36,0,0.3503,C,1.0.0,68.6
31a01dba-4dd3-4ab0-a777-ba3727802377,2025-06-03 14:23:18,31,남,2800,3,전세,472,3,1800,79.4,4600,자동차,만기일시,48,0,0.0294,D,1.0.0,49.16
0cb88f10-79ad-49f3-8df3-9888d2dc9d86,2025-06-03 15:03:40,36,남,3000,4,전세,401,2,1700,34.2,4000,주택구입,원리금균등,36,0,0.1382,D,1.0.0,53.49
94857490-055f-4bfa-964f-aab16ab210fe,2025-06-03 16:13:45,27,남,2400,0,월세,461,4,1740,64.1,6900,교육비,원금균등,60,0,0.0082,D,1.0.0,37.51
1f3ba1f0-f2f4-4e79-aeda-c6a55713ff4e,2025-06-03 17:29:45,41,남,5100,8,전세,585,1,3680,45.3,2900,주택구입,만기일시,24,0,0.4608,C,1.0.0,99.51
4f7397b6-9cd7-4360-a43c-2bc8cc259d32,2025-06-04 10:07:58,33,여,2300,3,월세,539,4,1680,56.8,4500,주택구입,원리금균등,36,0,0.0264,D,1.0.0,24.65
4407694b-c665-4a35-8f17-2feab1d1039c,2025-06-04 16:32:13,46,남,2200,4,월세,538,2,840,49.9,8600,사업자금,원금균등,60,0,0.0083,D,1.0.0,30.86
b1c0ccd3-7569-41ba-adaf-3bcf645bf4f0,2025-06-04 16:54:00,30,여,1900,0,전세,549,0,1030,61.5,6500,교육비,원금균등,24,0,0.0103,D,1.0.0,36.27
760da40f-4ecd-4e14-bd44-cb67e96b8811,2025-06-04 17:28:33,39,남,2300,6,전세,513,1,1060,22.7,2200,의료비,원금균등,36,0,0.4667,C,1.0.0,42.42
0a0561bb-f913-40c2-90d3-909bb6d7d811,2025-06-04 17:30:59,25,남,2300,0,월세,595,0,1760,32.5,2600,전세자금,원리금균등,36,0,0.3711,C,1.0.0,53.97
37ce805b-84fb-4be5-aa8b-039b43f5253f,2025-06-05 09:51:18,38,남,2200,1,전세,373,1,1400,41.3,3900,생활비,원리금균등,24,0,0.0282,D,1.0.0,90.13
da5ad8fe-8a9b-4797-9055-7416371d0512,2025-06-05 11:36:57,48,남,4400,10,자가,560,4,2130,85.0,3600,의료비,원금균등,24,0,0.4046,C,1.0.0,27.46
8f87da65-8604-4b72-a211-dac8c3c8c404,2025-06-05 12:55:13,27,여,1900,1,월세,590,0,1150,50.1,3200,자동차,원리금균등,36,0,0.1606,D,1.0.0,35.9
136af499-a014-41c2-a4a6-83c29a2076cf,2025-06-05 14:39:16,23,남,1800,0,전세,466,1,740,72.8,8200,주택구입,원리금균등,36,0,0.0007,D,1.0.0,21.3
e7d63824-5378-417c-af16-8b72c87b14eb,2025-06-05 15:35:19,23,남,1500,0,전세,610,1,560,45.4,2800,전세자금,만기일시,36,0,0.0869,D,1.0.0,35.98
e0498ba1-196e-4dd4-9852-acf0de8827d8,2025-06-05 16:18:31,44,여,6900,3,월세,496,0,2540,18.1,5100,생활비,원리금균등,60,1,0.5702,B,1.0.0,78.44
e4c062e9-1940-4bc7-9a88-00b49149845d,2025-06-06 10:10:25,50,여,2800,11,전세,496,2,2090,80.4,4800,주택구입,원리금균등,36,0,0.1235,D,1.0.0,47.58
4f9523f6-b4a9-42d1-8004-b3f26ee78e79,2025-06-06 11:04:15,39,여,3100,5,월세,614,2,2090,57.6,2400,주택구입,원리금균등,24,0,0.3796,C,1.0.0,86.2
bb0b7784-0fb4-49d6-bed2-50e1eb950f99,2025-06-06 12:01:38,49,여,3700,3,전세,522,1,2890,38.7,3200,사업자금,원리금균등,60,0,0.3369,C,1.0.0,58.72
09f70839-a7f1-494b-8145-eef79a5e91da,2025-06-06 12:48:27,38,남,1800,13,자가,609,0,1430,15.2,4000,사업자금,원리금균등,36,0,0.3056,C,1.0.0,31.73
1a3c1eb8-a73c-4613-9a9a-df7f8b8f65e9,2025-06-06 13:16:02,40,남,1200,3,월세,512,2,530,76.2,2400,생활비,원리금균등,48,0,0.0663,D,1.0.0,74.32
5413459e-c89f-429b-85c1-f6a666dfd1ba,2025-06-06 13:24:29,27,남,3100,2,월세,611,1,2430,60.0,2200,전세자금,원리금균등,24,0,0.4885,C,1.0.0,68.38
99986eee-e1af-4d8d-8729-feb6577238c7,2025-06-06 15:06:21,27,남,2500,0,전세,497,3,960,70.4,5500,전세자금,원금균등,60,0,0.0705,D,1.0.0,48.41
6e738b20-c174-4d13-b616-e95e3a49a58f,2025-06-06 16:50:46,26,남,2400,1,월세,497,0,1600,19.9,5400,생활비,원리금균등,48,0,0.0679,D,1.0.0,33.32
4b96cdf8-665e-4f42-a7da-7d6238ca191c,2025-06-06 17:12:41,34,여,2000,9,월세,576,4,1570,55.2,4700,자동차,만기일시,60,0,0.0271,D,1.0.0,68.56
97e147de-f041-4853-8eb6-3aef118691da,2025-06-07 10:41:25,35,여,5900,4,자가,544,2,3830,74.7,4700,의료비,원리금균등,36,0,0.2243,D,1.0.0,76.76
50c233e2-a93f-4a94-b594-47463ca0fad1,2025-06-07 13:44:51,37,여,4900,2,전세,546,1,2830,41.7,7000,자동차,원금균등,24,0,0.1954,D,1.0.0,30.07
9ad3fcf9-cc73-4f16-b866-4c73e9aefe07,2025-06-08 10:29:57,40,남,2700,5,자가,300,1,800,46.4,2900,생활비,원리금균등,60,0,0.3509,C,1.0.0,84.69
78c7ff2d-56cc-4acd-be89-e6ce16781704,2025-06-08 10:31:04,41,여,2700,10,월세,484,3,1880,41.2,2000,생활비,만기일시,36,0,0.201,D,1.0.0,24.92
45ddcdb4-abe7-43d3-b82a-c47923e9b6ec,2025-06-08 11:36:16,35,남,1700,0,월세,421,3,1300,73.9,1600,자동차,원리금균등,36,0,0.1006,D,1.0.0,49.6
83a38cb4-41c7-48a7-9e01-0389ee3e16b0,2025-06-08 16:49:28,37,여,3800,6,자가,525,1,1680,27.6,2800,생활비,만기일시,60,1,0.5469,B,1.0.0,83.93
fbade788-aabf-4236-839b-e75b2c0033c5,2025-06-08 16:53:50,25,남,2400,1,월세,655,3,1820,24.6,10400,자동차,원리금균등,36,0,0.0032,D,1.0.0,90.75
ec860be2-950d-4584-a63a-e170b17657fe,2025-06-09 12:42:17,26,여,2800,0,월세,701,1,2000,68.4,3900,전세자금,원리금균등,24,0,0.3024,C,1.0.0,59.21
c257ea54-7405-4e55-aa9f-10986bd5a206,2025-06-09 13:12:39,35,여,1600,3,전세,632,0,1160,19.2,2000,사업자금,만기일시,36,0,0.4191,C,1.0.0,80.22
1b4eee29-2f81-4e52-932a-2afe50348209,2025-06-09 13:51:21,35,여,2600,2,전세,393,2,1830,49.0,5000,전세자금,원금균등,24,0,0.0329,D,1.0.0,35.16
77b6bc6d-4999-4b0a-bdf2-cb965d314634,2025-06-09 16:40:08,44,여,3400,9,전세,616,1,1730,69.7,4800,생활비,원리금균등,36,0,0.4831,C,1.0.0,61.16
1b9f794a-3846-4f94-b5ac-c08304da8a10,2025-06-09 17:38:31,31,남,1500,3,월세,404,1,600,51.0,2500,의료비,원리금균등,48,0,0.1888,D,1.0.0,30.81
5ecdd886-2705-4575-bfcb-92627cfa2ca3,2025-06-09 17:50:55,25,남,1300,1,전세,528,1,1000,45.4,4700,생활비,원리금균등,60,0,0.0096,D,1.0.0,69.83
7fbbdf2e-18fb-472d-bc87-ec479dfa86e3,2025-06-10 11:28:57,37,여,1600,4,월세,574,4,760,75.6,5400,교육비,만기일시,60,0,0.0046,D,1.0.0,64.81
44840e05-0bfa-44a8-b385-d0977eaa6b29,2025-06-10 11:40:23,26,남,2500,1,월세,459,0,1290,63.9,9200,교육비,원금균등,24,0,0.0038,D,1.0.0,41.88
a9085142-e894-4e05-b31e-87833a754b72,2025-06-10 12:54:16,28,여,3000,1,월세,556,2,2200,68.7,3200,주택구입,원리금균등,36,0,0.1764,D,1.0.0,76.63
4ccb40e8-fa06-4fd7-b4cd-bc0babec08b2,2025-06-10 13:01:37,27,남,1900,0,월세,412,3,1560,63.9,2800,생활비,만기일시,24,0,0.0277,D,1.0.0,72.65
75daffc6-fa31-4a23-a55b-74cc9178711f,2025-06-10 14:36:16,23,남,3200,0,전세,430,1,2320,51.7,7100,생활비,원리금균등,12,0,0.0308,D,1.0.0,47.67
01067d8c-6b70-4e8e-adc2-74eefe8fd494,2025-06-10 16:53:45,38,남,3000,10,자가,543,1,1840,44.1,1500,생활비,원리금균등,36,1,0.6997,B,1.0.0,70.44
bc0cf43d-4ff5-4dc9-ac09-c516b3cb0983,2025-06-11 12:37:44,43,남,4700,6,자가,461,4,1270,35.6,1700,교육비,원금균등,36,0,0.4957,C,1.0.0,41.31
964115e0-f231-4094-8be9-f281720c582b,2025-06-11 16:12:41,31,여,2800,1,자가,407,2,1810,65.7,1900,생활비,원리금균등,36,0,0.205,D,1.0.0,27.83
0377ea13-837e-4a46-8028-7cea2c1cbd8e,2025-06-11 16:24:27,33,여,4000,0,전세,427,1,1940,48.8,2600,교육비,원리금균등,60,0,0.2606,C,1.0.0,35.33
374e641e-265a-4c21-b909-c09a45b867a2,2025-06-11 16:39:53,23,여,2700,0,월세,425,3,1850,71.6,9500,자동차,원리금균등,12,0,0.0028,D,1.0.0,127.93
cda808b8-f857-45ae-9ce4-48358d1e378b,2025-06-12 11:11:46,31,남,3000,0,자가,498,4,1910,49.1,13000,전세자금,원리금균등,36,0,0.0025,D,1.0.0,31.17
1c64ef67-2dfa-4389-b9ac-4d80a7e219d2,2025-06-12 11:30:53,23,여,2800,0,전세,540,2,2110,85.0,4600,사업자금,원금균등,36,0,0.0785,D,1.0.0,50.16
d925d028-f499-426e-b462-5b691391ff33,2025-06-13 09:25:56,38,여,2100,5,월세,458,5,700,57.6,6100,사업자금,만기일시,24,0,0.0085,D,1.0.0,35.39
79f61384-beab-454b-acea-9c2d6f1fd2cd,2025-06-13 14:56:16,35,여,2700,1,전세,615,2,1140,78.5,3600,의료비,원리금균등,60,0,0.2129,D,1.0.0,63.39
bdc04dea-b340-4123-9186-751942a6b665,2025-06-13 17:45:06,37,여,2400,3,월세,589,1,1580,53.0,8200,주택구입,원리금균등,36,0,0.0243,D,1.0.0,43.87
5c23b46f-87a0-4c33-9aaa-fb3995083972,2025-06-13 17:49:22,28,여,1500,1,월세,489,2,730,38.0,3700,사업자금,원금균등,60,0,0.014,D,1.0.0,24.56
48a31c20-cc28-4f86-bf75-317e1b264cc9,2025-06-14 09:11:33,28,남,2700,2,월세,411,3,1880,81.3,3500,교육비,원리금균등,36,0,0.051,D,1.0.0,76.73
a399043d-f992-4fab-a019-36c1c1cae2f6,2025-06-14 10:42:59,30,남,2900,3,전세,369,4,1780,67.0,3800,생활비,원금균등,24,0,0.1261,D,1.0.0,21.62
f0b8c357-9d5e-42ac-8ead-ad6dc58d6c05,2025-06-14 11:04:26,23,여,1300,0,월세,497,1,1020,61.9,4700,전세자금,원리금균등,36,0,0.0056,D,1.0.0,37.43
e57c97f3-2bf1-4851-bd45-e344432d81a5,2025-06-14 11:27:54,40,여,2200,5,전세,533,5,1170,64.5,2300,생활비,원리금균등,24,0,0.2193,D,1.0.0,52.48
8ab40c80-bb04-4957-b9ad-a2451cbb9ab9,2025-06-14 14:10:54,42,여,5200,1,월세,639,1,3010,27.6,6900,사업자금,만기일시,60,0,0.1317,D,1.0.0,63.12
17f1f54d-5aa4-415a-a80f-2abe45a29367,2025-06-15 09:13:24,23,남,2200,0,전세,567,1,1060,24.1,13400,자동차,원리금균등,60,0,0.0004,D,1.0.0,41.14
ebc03dab-3629-4a2a-b73c-e2285729f270,2025-06-15 10:59:35,39,여,2400,9,전세,371,2,1030,85.0,5900,주택구입,원금균등,60,0,0.0131,D,1.0.0,46.77
ab569e28-7374-4a78-9289-5350c9f2033b,2025-06-15 11:47:40,23,여,1600,0,월세,597,1,940,36.6,3800,생활비,만기일시,24,0,0.0441,D,1.0.0,56.31
55bd8b11-56c9-42b4-9a02-42efb091a892,2025-06-15 12:54:52,32,남,3100,1,월세,526,1,1090,43.6,2200,의료비,원리금균등,48,0,0.2941,C,1.0.0,70.45
47fc36f4-87d2-4ab0-8404-1d155a68ee8e,2025-06-15 15:34:53,37,여,3000,6,월세,584,3,1890,45.1,7000,생활비,원리금균등,36,0,0.0575,D,1.0.0,30.21
5840758f-3904-4e79-b9b2-5c579d0fa384,2025-06-15 17:28:29,37,남,3600,1,자가,437,0,1930,65.9,3900,생활비,원금균등,24,0,0.1752,D,1.0.0,64.59
44cb350b-f0e1-48cd-90f5-2328b5a0c882,2025-06-16 09:19:27,32,남,3400,5,월세,484,1,2780,35.8,9500,전세자금,원리금균등,36,0,0.0292,D,1.0.0,82.0
c78aba07-7f49-4b06-a946-3baa475e527d,2025-06-16 09:21:44,23,여,2100,0,전세,520,4,1650,85.0,2800,의료비,원금균등,12,0,0.093,D,1.0.0,44.15
2bd3afd4-68c6-4ffe-ba47-403aa2ecc132,2025-06-16 13:20:11,37,여,2900,0,전세,570,3,1640,46.9,3800,전세자금,원리금균등,48,0,0.2499,D,1.0.0,63.95
48c8e46a-c143-4c99-b4ff-b8107ba0a00b,2025-06-16 13:38:55,33,남,3000,1,자가,422,3,790,65.9,5500,전세자금,원금균등,60,0,0.0783,D,1.0.0,54.39
683c8174-c683-4a25-b066-b16cbaa84ae4,2025-06-16 15:30:27,34,남,3000,3,월세,515,1,1490,38.6,3000,사업자금,원금균등,60,0,0.2478,D,1.0.0,102.42
f03f091b-8404-441f-97e4-07b7a4458e64,2025-06-16 16:07:58,35,여,1800,1,월세,677,2,1090,31.2,2300,자동차,원금균등,24,0,0.2769,C,1.0.0,65.96
f84bd653-cdd7-439d-b3de-a6b65be96d94,2025-06-16 17:35:08,32,여,2700,1,월세,404,5,1710,55.3,2400,주택구입,원리금균등,48,0,0.1574,D,1.0.0,78.02
bef37417-47c7-4bd6-a9cd-d361e86474a1,2025-06-17 10:37:06,23,남,1200,0,전세,490,0,520,60.9,6600,생활비,만기일시,36,0,0.0003,D,1.0.0,82.88
982b0418-1ed8-44c2-8649-1d7316246b29,2025-06-17 12:11:51,33,남,2600,1,월세,528,3,1970,67.8,5400,생활비,원금균등,60,0,0.026,D,1.0.0,28.11
56dea4b7-5786-4300-a068-e0deb543250b,2025-06-17 13:50:50,31,여,1500,3,전세,437,2,1230,52.2,3600,전세자금,만기일시,60,0,0.0219,D,1.0.0,36.99
